# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libgtk2-perl-doc
dir /. 755 0 0
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/share/doc 755 0 0
dir /usr/share/doc/libgtk2-perl-doc 755 0 0
file /usr/share/doc/libgtk2-perl-doc/changelog.gz /usr/share/doc/libgtk2-perl-doc/changelog.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/copyright /usr/share/doc/libgtk2-perl-doc/copyright 644 0 0
file /usr/share/doc/libgtk2-perl-doc/README /usr/share/doc/libgtk2-perl-doc/README 644 0 0
file /usr/share/doc/libgtk2-perl-doc/changelog.Debian.gz /usr/share/doc/libgtk2-perl-doc/changelog.Debian.gz 644 0 0
dir /usr/share/doc/libgtk2-perl-doc/examples 755 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/simple_menu.pl /usr/share/doc/libgtk2-perl-doc/examples/simple_menu.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/table_packing.pl /usr/share/doc/libgtk2-perl-doc/examples/table_packing.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/dialog.pl /usr/share/doc/libgtk2-perl-doc/examples/dialog.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_progress.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/cellrenderer_progress.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/cairo-rendering.pl /usr/share/doc/libgtk2-perl-doc/examples/cairo-rendering.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/adding_stock_icons.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/adding_stock_icons.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/color_snooper.pl.gz /usr/share/doc/libgtk2-perl-doc/examples/color_snooper.pl.gz 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/timeouttest.pl /usr/share/doc/libgtk2-perl-doc/examples/timeouttest.pl 644 0 0
file /usr/share/doc/libgtk2-perl-doc/examples/item_factory_demo.pl /usr/share/doc/libgtk2-perl-doc/examples/item_factory_demo.pl 644 0 0
